From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
4861;1386;sea;8442;-1;-1;-1;-1;;Dihua_Marsh
4782;1386;sea;8442;-1;-1;-1;-1;;Dihua_Marsh
4800;735;sea;8442;-1;-1;-1;-1;;Dihua_Marsh
4803;2221;sea;10325;-1;-1;-1;-1;;Dihua_Marsh
4757;2221;sea;10325;-1;-1;-1;-1;;Dihua_Marsh
4882;2490;sea;10325;-1;-1;-1;-1;;Dihua_Marsh
4811;4794;sea;10325;-1;-1;-1;-1;;Dihua_Marsh
4794;6776;sea;10325;-1;-1;-1;-1;;Dihua_Marsh
6776;4732;sea;10325;-1;-1;-1;-1;;Dihua_Marsh
1920;4941;sea;10325;-1;-1;-1;-1;;Dihua_Marsh
4904;4872;sea;10325;-1;-1;-1;-1;;Dihua_Marsh
4904;4915;sea;10325;-1;-1;-1;-1;;Dihua_Marsh
1938;6778;sea;10325;-1;-1;-1;-1;;Dihua_Marsh

# 瑶光滩 Yaoguang_Shoal
5096;6779;sea;9879;-1;-1;-1;-1;;Yaoguang_Shoal
5138;2515;sea;9879;-1;-1;-1;-1;;Yaoguang_Shoal
5136;5143;sea;9879;-1;-1;-1;-1;;Yaoguang_Shoal
764;1215;sea;9879;-1;-1;-1;-1;;Yaoguang_Shoal
1534;5125;sea;8289;-1;-1;-1;-1;;Yaoguang_Shoal
2238;5143;sea;8289;-1;-1;-1;-1;;Yaoguang_Shoal
5125;6780;sea;8289;-1;-1;-1;-1;;Yaoguang_Shoal

# 孤云阁 Guyun_Stone_Forest
5463;5419;sea;9057;-1;-1;-1;-1;;Guyun_Stone_Forest
6781;2007;sea;9057;-1;-1;-1;-1;;Guyun_Stone_Forest
5384;5341;sea;9057;-1;-1;-1;-1;;Guyun_Stone_Forest

5519;6782;sea;9772;-1;-1;-1;-1;;Guyun_Stone_Forest
6783;6782;sea;9772;-1;-1;-1;-1;;Guyun_Stone_Forest
1213;2007;sea;10710;-1;-1;-1;-1;;Guyun_Stone_Forest

# 璃月港
5574;1552;sea;10008;-1;-1;-1;-1;;Liyue_Harbor


##影向山
1570;2170;impassable;-1;-1;-1;-1;-1;;SheerMountain
1570;6132;impassable;-1;-1;-1;-1;-1;;SheerMountain
1570;6071;impassable;-1;-1;-1;-1;-1;;SheerMountain
6071;6132;impassable;-1;-1;-1;-1;-1;;SheerMountain
6071;6105;impassable;-1;-1;-1;-1;-1;;SheerMountain
6105;6062;impassable;-1;-1;-1;-1;-1;;SheerMountain
6062;6094;impassable;-1;-1;-1;-1;-1;;SheerMountain
6062;1421;impassable;-1;-1;-1;-1;-1;;SheerMountain
6029;2068;impassable;-1;-1;-1;-1;-1;;SheerMountain
6029;5988;impassable;-1;-1;-1;-1;-1;;SheerMountain
1570;5988;impassable;-1;-1;-1;-1;-1;;SheerMountain
1570;5983;impassable;-1;-1;-1;-1;-1;;SheerMountain
6013;5983;impassable;-1;-1;-1;-1;-1;;SheerMountain
6013;5962;impassable;-1;-1;-1;-1;-1;;SheerMountain
6013;5995;impassable;-1;-1;-1;-1;-1;;SheerMountain
6013;2851;impassable;-1;-1;-1;-1;-1;;SheerMountain

##稻妻城
6316;6326;impassable;-1;-1;-1;-1;-1;;SheerMountain
6316;6304;impassable;-1;-1;-1;-1;-1;;SheerMountain
6295;6304;impassable;-1;-1;-1;-1;-1;;SheerMountain
9282;6304;impassable;-1;-1;-1;-1;-1;;SheerMountain
6280;6257;impassable;-1;-1;-1;-1;-1;;SheerMountain
##荒海
820;825;impassable;-1;-1;-1;-1;-1;;SheerMountain
820;5982;impassable;-1;-1;-1;-1;-1;;SheerMountain
5981;5982;impassable;-1;-1;-1;-1;-1;;SheerMountain
6028;6053;impassable;-1;-1;-1;-1;-1;;SheerMountain
2279;6053;impassable;-1;-1;-1;-1;-1;;SheerMountain
2279;260;impassable;-1;-1;-1;-1;-1;;SheerMountain
#踏鞴砂
2603;225;impassable;-1;-1;-1;-1;-1;;SheerMountain
2603;6485;impassable;-1;-1;-1;-1;-1;;SheerMountain
9485;6522;impassable;-1;-1;-1;-1;-1;;SheerMountain
6485;6514;impassable;-1;-1;-1;-1;-1;;SheerMountain
1594;6514;impassable;-1;-1;-1;-1;-1;;SheerMountain
1594;2771;impassable;-1;-1;-1;-1;-1;;SheerMountain
2771;2189;impassable;-1;-1;-1;-1;-1;;SheerMountain
2771;6536;impassable;-1;-1;-1;-1;-1;;SheerMountain
640;2318;impassable;-1;-1;-1;-1;-1;;SheerMountain
640;6574;impassable;-1;-1;-1;-1;-1;;SheerMountain
681;6574;impassable;-1;-1;-1;-1;-1;;SheerMountain
681;1524;impassable;-1;-1;-1;-1;-1;;SheerMountain
681;6607;impassable;-1;-1;-1;-1;-1;;SheerMountain
681;6593;impassable;-1;-1;-1;-1;-1;;SheerMountain
6594;6593;impassable;-1;-1;-1;-1;-1;;SheerMountain
6594;6611;impassable;-1;-1;-1;-1;-1;;SheerMountain
6594;6608;impassable;-1;-1;-1;-1;-1;;SheerMountain
1510;6608;impassable;-1;-1;-1;-1;-1;;SheerMountain
1510;6597;impassable;-1;-1;-1;-1;-1;;SheerMountain
1510;6585;impassable;-1;-1;-1;-1;-1;;SheerMountain
#八酝岛
6513;2517;impassable;-1;-1;-1;-1;-1;;SheerMountain
6561;1793;impassable;-1;-1;-1;-1;-1;;SheerMountain
1900;1793;impassable;-1;-1;-1;-1;-1;;SheerMountain
##珊瑚宫
1767;6573;impassable;-1;-1;-1;-1;-1;;SheerMountain
1767;6552;impassable;-1;-1;-1;-1;-1;;SheerMountain
1704;6573;impassable;-1;-1;-1;-1;-1;;SheerMountain
####稻妻海峡
6093;6140;sea;9019;-1;-1;-1;-1;;daoqi_Marsh
6268;6789;sea;9619;-1;-1;-1;-1;;daoqi_Marsh
6275;6789;sea;9619;-1;-1;-1;-1;;daoqi_Marsh
1778;6248;sea;8661;-1;-1;-1;-1;;daoqi_Marsh
6409;6419;sea;11193;-1;-1;-1;-1;;daoqi_Marsh
1173;6462;sea;8960;-1;-1;-1;-1;;daoqi_Marsh
1173;6498;sea;8960;-1;-1;-1;-1;;daoqi_Marsh
1564;6556;sea;9419;-1;-1;-1;-1;;daoqi_Marsh
1564;6535;sea;9419;-1;-1;-1;-1;;daoqi_Marsh
6527;6538;sea;11204;-1;-1;-1;-1;;daoqi_Marsh
6609;2465;sea;8200;-1;-1;-1;-1;;daoqi_Marsh
6609;6628;sea;8200;-1;-1;-1;-1;;daoqi_Marsh
-1;-1;;-1;-1;-1;-1;-1;-1
